452
PH YTOLOGIA
June 1997
82(6):388-512
ihyrsoidea 202
ttanshanica 202
tibetica 202
itgndis 202
linclorta 202
var. schizoceras 202
tinianensis 202
tirucalli 202
lisserantii 202
tithymaloides 202
sect. Tilhymalus 202
togakusensis 202
togoensis 202
lotlmena 202
tomentella 202
tomentosa 202
lomenlulosa 202
lommasiniana 202
tonsita 202
torralbasii 202
torrida 202
rorta 202
wr/i7i\s 202
torlirama 202
lorlistyla 202
tovarensis 202
toxicaria 202
fozzii 202
trachycarpa 202
trachyphylla 202
trachysperma 202
iracyi 202
trancapatae 202
iranesxana 202
transoxana 202
Iranssilvanica 202
Iranstagana 202
transvaalensis 202
tranzschetii 202
trapezoidalis 202
triaculeala 202
triangularis 202
tribuloides 202
trichadenia 202
tnchocardia 202
trichogona 202
irichophylla 202
trichotoma 202
tricolor 202
tricuspidata 202
tridentata 202
rn/Iora 202
trigona 202
trigonocarpa 202
(n/oba 202
trinervia 202
trinervis 202
triodonia 202
triphylla 202
rn\s/w 202
triumfetti 202
troodii 202
troyana 203
truncata 203
tshuiensis 203
isimbaxazae 203
tsukampotoi 203
luberculata 203
tuberculatoides 203
tuberosa 203
tubiglans 203
tuckeyana 203
lugelensis 203
sect. Tulocarpa 203
tumbaensis 203
tumistyla 203
tunetana 203
turbiniformis 203
turceaninovii 203
turckheimi 203
turckheimii 203
lurcomanica 203
turczaninowi 203
turkestanica 203
lurkestonica 203
turpini 203
tyraica 203
ucrainica 203
ugandensis 203
uhehensis 203
uhligiana 203
uliginosa 203
umbellulata 203
umbralilis 203
umbrosa 203
uncinata 203
undulata 203
undulalifolia 203
unicornis 203
uniflora 203
uniglandolosa 203
unilateralis 203
unispina 203
uralensis 203
urbanii 203
urceolophora 203
usambarica 203
var. elliptica 203
ussanguensis 203
voccaria 203
vachellii 203
vaginulata 203
va/i/ii 203
valdevillosocarpa 203
Valentino 203
Valeriana 203
valerianaefolia 203.
valerii 203
va/fda 203
valliniana 203
vallismortae 203
vanrf«rm?rwej 203
