484
PH YTOLOGIA
June 1997
82(6):388-512
fracta 233
fitngicola 233
furcata 233
galbina 233
geesierani 233
gerlachei 233
glabemma 233
\ai flavescens 233
glaucocarpoides 233
grayana 233
hababiana 233
hainensis 233
hanningtoniana 233
hayacfunensis 233
helerodoxa 233
heleroloba 233
hoioloba 233
homogenes 233
homotoma 233
horrescens 233
hypocraea 233
hypoleia 233
hypoleucina 233
hypomeiaena 233
hypomilla 233
hypoprotocetrarica 233
hypopsila 233
hyporhytida 233
sect. Hypotrachyna 233
hypotropa 233
ikomae 233
imbricatula 233
sect. Imbricana 233
immiscens 233
imshaugii 233
incognita 233
inexspectaia 233
infirma 233
inhaminensts 233
inomaia 233
insueta 233
intemexa 233
var. meiosperma 233
intenexia 233
lonnis-simae 233
sect. Inegularei 233
ischnoides 233
iiidiza 233
joranadia 233
keitauensis 233
kinabalensis 233
iangii 233
Ikurotaiva* 233
laevigatula 233
iatissima 233
lecanoracea 233
lewphylla 233
lecanohca 233
leucopis 233
leucosemotheta 233
leucotyliza 233
leucoxantha 233
limbam 233
lindmimii 233
lineola 233
lividescens 233
lobulascens 233
longiloba 233
lophogena 233
louisuuuu 233
luteoviridis 233
lythgoeana 233
maclayana 233
macrocarpa 233
majoni 233
malaccensis 233
malesiana 233
marganiaia 233
marunicana 233
massarni 234
meizospora 234
melanochaeta 234
melUssii 234
mernllii 234
mesogenes 234
mestropa 234
melamorphosa 234
metarevoluta 234
mejTicana 234
michauxiana 234
microspora 234
miranda 234
molliuscuia 234
motybdiza 234
mordenii 234
nwugeolii 234
muellen 234
myelochroa 234
nairobiensis 234
natalensis 234
neocongensis 234
mlgherrensis 234
nodakensis 234
noraw 234
novomexicana 234
nylanderi 234
obsessa 234
ochroglauca 234
orienialis 234
omatuia 234
osorioi 234
owanermj 234
pachydacryla 234
pachyspora 234
pancheri 234
papulosa 234
papynna 234
paradoxa 234
parahypotropa 234
subgen. Parmelia 234
pauiensis 234
perforata 234
permutata 234
perisidians 234
phlyctina 234
physctoides 234
physodalica 234
ptedmontensts 234
pigmeniacea 234
pi/oM 234
planatilobata 234
plantuscula 234
p/imi 234
praesorediosa 234
preperforata 234
proboscidea 234
var. xanthina 234
procera 234
prolata 234
protoboliviana 234
protomatrae 234
pruinata 234
pseudocnmta 234
pseudograyana 234
pseudoreticulata 234
pseudosorediosa 234
pseudotinctorum 234
psoromifera 234
pustulata 234
pustulescens 234
quinlana 234
rahengeniis 234
