EXPOKTS OF FAKM AND FOBEST PRODUCTS, 1909-11.
11
TABLE 1. BALANCE OF TRADE and relative magnitude of IMPORTS and
EXPORTS of FARM products, 1851-1911 Continued.
Year end-
ing June
30
Imports.
Balance of trade (+) for United States,
(-) against United States.
Total.
Farm prod-
ucts.
Other than
farm prod-
ucts.
Per
cent of
farm
prod-
ucts of
total.
Total.
Farm prod-
ucts.
Other than
farm prod-
ucts.
1866
$434,812,066
395,761,096
357,436,440
417,506,379
'435,958,408
520,223,684
626.595,077
642,136,210
567, 406, 342
533, 005, 436
460,741,190
451,323,126
437,051,532
445,777,775
667, 954, 746
642,664,628
724, 639, 574
723,180,914
667,697,693
577,527,329
635,436,136
692, 319, 768
723,957,114
745,131,652
789,310,409
844,916,196
827, 402, 462
866,400,922
654,994,622
731,969,965
779,724,674
764,730,412
616,049,654
697, 148, 489
849,941,184
823, 172, 165
903,320,948
1,025,719,237
991,087,371
1,117,513,071
1,226,562,446
1,434,421,425
1,194,341,792
1,311,920,224
1,556,947,430
1,527,226,105
$164,801,739
141,622,826
157,638,217
185, 348, 661
191,559,361
222,700,936
274,146,298
277, 604, 621
267,414,990
261,618,732
234,993,224
249,281,945
236, 112, 137
233,623,846
314,617,480
298,283,101
330,375,047
325,757,806
319,053,331
277,340,305
306,011,332
325, 652, 754
339,199,344
365,586,061
384,100,435
420,211,949
436, 697, 057
425, 657, 448
365,160,319
373,115,985
391,029,407
400,871,468
314,291,796
355,514,881
420,139,288
391,931,051
413, 744, 557
456, 199, 325
461,434,851
553,851,214
554,175,242
626,836,808
539,690,121
638,612,692
687,509,115
680,204,932
$270,010,327
254,138,270
199,798,223
232, 157, 718
244,399,047
297,522,748
352,448,779
364,531,589
299,991,352
271,386,704
225, 747, 966
202,041,181
200,939,395
212,153,929
353, 337, 266
344,381,527
394,264,527
397, 423, 108
348, 644, 362
300,187,024
329,424,804
366,667,014
384, 757, 770
379, 545, 591
405,209,974
424, 704, 247
390, 705, 405
440, 743, 474
289,834,303
358,853,980
388,695,267
363,858,944
301,757,858
341,633,608
429,801,896
431,241,114
489,576,391
569,519,912
529,652,520
563,661,857
672,387,204
807,584,617
654,651,671
673,307,532
869, 438, 315
847,021,173
37.9
35.8
44.1
44.4
43.9
42.8
43.8
43.2
47.1
49.1
51.0
55.2
54.0
52.4
47.1
46.4
45.6
45.0
47.8
48.0
48.2
47.0
46.9
49.1
48.7
49.7
52.8
49.1
55.8
51.0
50.1
52.4
51.0
51.0
49.4
47.6
45.8
44.5
46.6
49.6
45.2
43.7
45.2
48.7
44.2
44.5
-$85,952,544
-101,254,955
- 75,483,541
-131, 388, 682
- 43,186,640
- 77,403,506
-182,417,491
-119,656,288
+ 18,876,698
- 19,562,725
+ 79,643,481
+ 151,152,094
+257,814,234
+264,661,666
+167,683,912
+259, 712, 718
+ 25,902,683
+100,658,488
+ 72,815,916
+164,662,426
+ 44,088,694
+ 23,863,443
- 28,002,607
- 2,730,277
+ 68,518,275
+ 39,564,614
+202, 875, 686
- 18,735,728
+237,145,950
+ 75,568,200
+102,882,264
+286,263,144
+615,432,676
+529,874,813
+544,541,898
+664,592,826
+478,398,453
+394,422,442
+469,739,900
+401,048,595
+517,302,054
+446,429,653
+666,431,554
+351,090,880
+188,037,290
+522,094,094
+$119,662,188
+ 81,879,600
+ 56,051,148
+ 27,048,524
+ 116,070,189
+ 116,336,335
+ 67,994,940
+ 128,209,486
+ 196,077,068
+ 135,197,673
+ 184,341,189
+ 193,368,616
+ 304,944,671
+ 331,777,656
+ 386,871,681
+ 451,030,356
+ 237,103,371
+ 311,951,697
+ 237,649,142
+ 285,788,294
+ 203,036,598
+ 219,251,205
+ 173,234,969
+ 178,137,986
+ 257,664,254
+ 238,305,763
+ 373,063,743
+ 202,700,202
+ 281,060,304
+ 193,203,991
+ 194,285,587
+ 298,591,507
+ 555,136,498
+ 449,431,120
+ 435,740,495
+ 570,990,325
+ 453,677,282
+ 435,786,575
+ 410,350,439
+ 285,370,088
+ 432,728,121
+ 439,182,127
+ 488,004,797
+ 274,210,152
+ 198,118,937
+ 365,254,018
-$205,614.732
- 183,134,555
- 131,534,689
- 158,437,206
- 159,256,829
- 193,739,841
- 250,412,431
- 247,865,774
- 177,200.370
- 154,760,398
- 104,697,708
- 42,216,522
- 47,130,437
- 67,115,990
- 219,187,769
- 191,317,638
- 211,200,688
- 211,293,209
- 164,833,226
- 121,125,868
- 158,947,904
- 195,387,762
- 201,237,576
- 180,868,263
- 189,145,979
- 198,741,149
- 170,188,057
- 221,435,930
- 43,914,354
- 117,635,791
- 91,403,323
- 12,328,363
+ 60,296,178
+ 80, 443, 693
+ 108,801,403
+ 93,602,501
+ 24, 721, 171
- 41,364,133
+ 59,389,461
+ 115,678,507
+ 84,573,933
+ 7,247,526
+ 178,426,757
+ 76,880,728
- 10,081,647
+ 156,840,076
1867
1868
1869
1870
1871
1872
1873
1874
1875
1876
1877
1878
1879
1880
1881
1882
1883
1884.
1885
1886. . .
1887
1888
1889
1890
1891
1892
1893
1894
1895
1896...
1897
1898
1899
1900
1901
1902
1903
1904
1905
1906
1907
1908
1909
1910
1911
Average:
1851-1855
1856-1860
1861-1865
1866-1870
1871-1875
1876-1880
1881-1885
1886-1890
1891-1895
1896-1900
1901-1905
1906-1910
247,520,319
321,429,753
255,439,179
408,294,878
577,873,350
492,569,674
667,142,028
717,231,016
785,136,833
741,518,883
972,162,558
1,344,838,663
69,441,507
118,860,567
111,927,116
168,194,161
260,697,115
253,725,726
310,161,918
344,109,985
404, 168, 552
376,369,368
455,432,200
609,364,796
178,078,812
202, 569, 186
143,512,063
240, 100, 717
317,176,235
238,843,948
356,980,110
373,121,031
380,968,281
365,149,515
516,730,358
735,473,867
28.1
37.0
43.8
41.2
45.1
51.5
46.5
48.0
51.5
50.8
46.8
45.3
- 44,451,912
- 26,723,240
- 67,627,965
- 87,453,273
- 76,032,662
+184,191,077
+124,750,446
+ 21,147,506
+107,283,745
+415,798,958
+481,640,443
+433,858,287
+ 88,101,803
+ 120,112,254
+ 22,015,338
+ 80, 142, 330
+ 128,763,101
+ 280,260,763
+ 304,704,572
+ 206,265,002
+ 257,666,800
+ 386,637,041
+ 431,234,941
+ 366,448,826
- 132,553,715
- 146,835,494
- 89,643,303
- 167,595,603
- 204,795,763
- 96,069,686
- 179,954,126
- 185,117,496
- 150,383,055
+ 29,161,917
+ 50, 405, 502
+ 67,409,461
